,and,or,the,for,i,of,a,is,'s,in,at,we,you,it,to,with,there,was,.,that,an,he,nothing,but,course,be,as,down,they,from,if,about,had,now,above,'ve,not,would,this,which,here,should,been,your,through,me,everything,right,take,out,first,away,my,were,deposited,over,such,contained,several,three,paper,still,enough,without,old,hanging,upon,sailing,laid,very,quietly,strolled,together,shall,bottom,leaving,steel,metal,somewhere,else,life,hours,always,street,loudly,hold,slow,leaning,uncertain,naturally,passing,watching,kill,nerves,drawn,cap,shake,weapon,torn,delay,dressed,suit,station,becomes,smoke,shouting,violent,scattered,existence,suspected,books,umbrellas,soft,otherwise,cloth,humming,reminded,clock,importance,box,proud,funny,destroy,nicer,filling,aunt,disgrace,passage,insulted,flows,mortal,ticking,photograph,shimmering,transported,missing,retaining,apparently,arranging,roots,deadly,strand,literature,packages,petty,university,seduced,historical,skeleton,nourishing,despoiled,historic,fleet,juicy,discs,forgetful,banished,coins,colder,stifled,ever-changing,extraneous,hacked,small-pox,tilting,heather,kaleidoscope,double-edged,tweed,harrow,ebbs
delay,2037,233,3864,552,585,1964,1084,180,321,771,383,146,258,481,2114,402,187,774,1645,786,224,705,34,353,14,351,455,48,255,218,199,66,464,90,7,3,338,275,280,296,32,138,148,83,46,169,10,31,52,97,60,33,257,197,2,44,80,2,8,32,7,44,21,554,34,1,100,6,8,85,1,2,20,43,3,8,0,0,2,7,35,19,17,3,2,7,2,0,1,9,5,2,1,3,3,2,1,0,2,1731,0,3,4,2,1,0,2,4,2,4,1,0,1,3,0,1,0,3,4,7,3,0,1,0,0,2,6,7,2,0,2,0,0,0,3,0,0,2,2,0,4,0,0,0,0,0,0,0,0,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dressed,5627,342,6287,786,1065,3320,3884,292,516,3299,688,192,281,721,2387,1509,286,2364,3343,1118,389,1676,42,516,28,423,1151,181,532,392,203,262,1018,141,26,16,465,218,273,522,54,83,248,63,101,260,24,32,34,338,100,61,332,726,0,164,121,2,33,76,7,62,45,67,180,21,219,2,20,381,21,2,37,27,9,9,3,2,5,9,53,23,118,56,6,7,1,6,3,3,13,7,2,1,22,59,1,1,4,0,3621,112,10,3,3,4,1,2,8,5,7,1,22,7,39,0,1,4,3,14,8,6,1,0,1,19,0,8,1,0,1,0,2,3,3,2,2,26,5,0,1,0,0,2,0,2,0,1,2,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,7,0,0
suit,3395,281,4489,784,1108,2751,2595,363,623,1769,491,234,541,937,2727,772,199,991,2344,1354,295,1314,56,478,25,471,669,100,313,258,239,124,675,204,15,24,517,419,492,516,56,128,179,152,26,414,23,60,126,167,86,51,446,219,1,161,93,8,19,47,12,60,57,46,118,11,114,3,24,192,5,2,27,87,5,8,5,2,2,16,40,6,35,19,0,7,5,1,3,9,5,7,0,0,4,33,3,1,6,3,112,2749,3,1,3,1,1,3,1,0,8,1,17,3,20,0,0,3,2,10,6,2,1,0,1,8,5,2,0,0,0,0,1,1,0,0,2,7,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,24,0,0
station,3885,347,7790,685,1098,3472,2332,294,381,1808,1061,371,308,710,3074,851,270,1237,2636,1126,308,1154,41,421,28,393,724,135,472,639,188,182,938,99,46,22,430,303,276,480,71,129,262,125,98,341,16,43,104,276,104,83,430,428,8,109,81,2,22,69,11,88,30,76,109,2,173,0,10,110,8,0,44,38,5,32,3,0,7,16,148,24,53,78,0,15,8,4,5,10,10,7,1,1,15,3,2,1,3,4,10,3,2891,3,10,5,3,0,6,3,4,2,3,4,3,0,0,13,5,18,9,1,1,2,0,11,10,10,2,0,1,0,0,0,0,1,0,8,1,2,0,2,0,3,0,1,0,0,0,0,0,0,9,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
becomes,1517,208,2773,252,257,1688,1134,588,147,693,196,101,214,718,1019,275,85,111,1067,520,189,424,25,259,15,227,432,27,89,148,155,49,73,42,8,2,213,40,179,312,20,34,58,65,30,87,17,15,23,68,41,21,119,59,1,41,53,1,6,10,12,18,13,18,37,2,65,2,3,78,0,0,15,27,2,2,1,0,0,8,54,3,25,11,0,10,3,3,7,1,0,1,2,0,6,1,2,1,1,2,3,1,3,1228,1,0,4,3,10,0,3,0,6,2,0,0,0,0,14,3,3,1,0,0,1,3,2,1,2,2,2,0,0,0,1,0,1,2,0,1,1,0,5,0,0,1,1,1,2,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
smoke,4854,285,8434,487,883,4191,2990,262,352,1742,590,267,302,912,2049,997,412,1209,2800,907,273,850,72,434,14,265,754,244,419,841,183,141,629,174,102,11,309,213,226,528,94,45,160,74,297,183,27,43,35,461,69,190,306,457,0,239,68,1,17,57,6,107,25,86,121,15,224,4,13,122,6,0,34,26,10,17,5,6,9,13,55,20,44,25,1,9,11,5,2,5,16,16,3,5,9,2,7,5,7,1,3,3,10,1,3120,4,6,15,4,0,6,1,9,5,3,2,2,4,0,10,6,3,0,0,10,4,0,12,1,0,2,0,0,0,2,2,0,3,0,2,1,2,1,0,3,0,0,0,2,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0
shouting,1997,79,2866,211,297,1197,855,69,147,628,275,83,82,241,850,368,146,568,963,346,73,480,12,158,9,98,280,86,266,207,44,64,248,73,29,4,118,70,90,110,43,22,60,14,66,95,5,16,7,162,34,49,120,224,1,70,42,0,6,19,3,38,6,20,41,2,71,2,4,41,3,1,29,9,7,3,3,3,1,5,14,2,8,21,8,10,0,6,0,1,6,2,0,0,7,5,2,1,5,0,4,1,5,0,4,1194,3,1,1,0,2,0,1,2,2,1,1,0,2,3,1,0,0,0,0,1,0,7,0,0,1,0,0,0,0,1,0,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
violent,2524,232,3743,464,604,2263,1851,273,228,1123,384,107,195,567,1683,586,136,925,1601,846,196,813,37,396,27,264,495,83,235,274,128,94,641,65,18,1,371,155,254,419,36,54,190,42,49,202,11,13,46,140,80,36,225,277,1,59,119,0,30,45,3,51,19,74,58,2,176,2,14,137,3,0,19,16,3,7,2,2,0,9,52,14,33,12,1,16,2,4,3,9,8,3,2,3,3,0,7,2,7,2,1,1,3,4,6,3,1716,4,7,3,3,1,3,3,0,2,2,1,1,5,11,1,0,0,0,3,0,7,1,0,3,0,1,0,1,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
scattered,2733,230,4970,280,238,2474,1314,116,182,1026,311,141,78,419,1053,557,229,549,1540,494,157,350,22,298,13,177,418,94,342,275,113,239,464,83,41,4,157,67,138,340,85,15,156,33,112,56,9,25,13,109,53,47,91,579,2,290,46,5,27,37,15,61,15,48,77,5,172,3,9,64,2,1,54,15,7,6,1,1,3,2,31,9,18,31,0,3,5,0,5,2,13,6,3,2,3,4,2,2,16,4,2,3,0,3,15,1,4,1585,5,1,22,1,10,4,9,0,2,4,3,7,2,0,1,0,2,3,1,7,0,0,0,0,0,0,2,2,0,5,3,5,2,0,2,1,1,2,0,1,0,0,0,0,1,1,0,0,0,2,0,1,0,0,1,0,1,1,0,0,0,0,0
existence,3324,419,6656,815,854,5276,2270,711,403,2084,524,221,272,1020,2771,690,262,1048,2499,1532,439,993,70,574,41,593,873,89,323,415,262,92,974,142,28,10,590,332,452,718,52,132,332,124,95,213,27,20,42,192,103,47,486,337,0,76,212,5,14,36,9,88,34,91,80,2,206,1,5,210,5,0,20,39,3,7,2,1,6,22,292,24,56,16,0,7,7,0,8,4,15,6,3,4,6,0,4,3,4,2,8,1,6,10,4,1,7,5,2757,18,8,0,5,7,2,0,5,5,9,1,6,0,8,0,2,8,3,3,0,0,8,1,0,1,0,1,1,9,0,3,2,2,5,0,8,2,0,3,2,1,1,2,2,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0
suspected,1462,183,2689,343,757,1876,887,127,231,754,261,82,234,580,1268,375,119,897,1398,981,161,1012,51,340,22,377,440,23,199,213,164,70,721,65,9,21,384,235,218,233,17,90,197,43,17,162,9,18,10,73,60,31,157,213,2,34,63,3,10,17,7,30,23,49,43,2,70,0,3,105,7,1,16,17,3,5,2,1,6,10,34,4,49,4,1,4,2,2,3,7,2,5,0,0,2,1,2,0,1,4,5,0,3,0,0,0,3,1,18,1506,5,0,1,5,0,0,0,1,3,4,0,0,1,0,0,4,2,2,0,0,2,1,0,0,1,3,0,5,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
books,6990,685,9515,1222,2118,6128,3165,694,789,3298,842,299,820,1259,3921,1570,553,1496,4085,1914,408,1824,103,792,37,688,1151,174,713,655,340,430,1346,191,40,87,747,398,437,905,158,162,406,283,134,573,85,55,91,342,177,100,853,852,6,265,209,25,79,138,62,87,69,116,292,11,263,1,34,233,8,2,59,71,5,17,3,0,7,38,154,57,116,24,2,18,6,3,2,14,15,8,3,2,13,5,7,1,9,1,7,8,4,3,6,2,3,22,8,5,4933,1,9,6,6,0,3,8,13,25,8,3,3,1,3,22,3,9,1,0,2,0,0,0,2,3,1,13,8,0,4,2,32,4,0,8,0,6,0,0,0,1,1,0,0,1,2,3,0,1,0,0,2,0,0,0,0,0,0,0,0
umbrellas,264,16,346,37,11,185,135,14,31,119,19,23,20,28,95,68,22,40,112,48,20,33,1,17,2,23,42,7,30,21,12,7,42,9,4,0,17,17,10,24,7,5,14,5,9,6,0,3,6,14,3,8,7,32,0,8,9,0,2,1,2,3,1,8,16,2,5,0,0,11,0,0,1,2,1,0,0,0,0,0,6,1,5,5,0,3,0,1,0,0,0,1,0,0,0,2,0,0,1,0,1,1,2,0,1,0,1,1,0,0,1,126,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
soft,6326,326,8938,694,1078,4369,3618,396,590,2307,700,245,387,1295,2378,1519,435,1698,3679,1373,313,1204,49,688,9,389,1246,265,494,545,241,182,844,210,87,26,491,252,264,548,86,78,194,113,233,330,30,44,29,291,93,154,447,544,1,286,138,2,17,48,29,124,59,74,142,13,382,4,38,234,11,1,31,33,20,10,4,17,9,20,70,23,76,19,1,16,22,13,1,8,13,7,2,3,9,8,7,0,4,1,22,17,3,6,9,1,3,10,5,1,9,0,4017,9,15,5,13,8,2,5,10,3,3,2,8,10,0,11,0,1,6,1,1,10,2,1,0,5,0,10,0,3,1,0,0,0,0,0,0,1,0,0,2,2,0,1,2,0,0,0,0,0,0,0,1,3,0,0,1,0,1
otherwise,2912,565,4534,867,1392,2673,1732,535,354,1470,489,302,523,1308,2604,706,263,1236,2348,1496,264,1201,59,749,36,898,881,58,487,336,345,125,796,138,26,7,896,715,402,526,58,260,419,141,73,374,12,40,77,161,66,65,431,393,2,72,158,2,22,30,11,49,39,96,68,6,166,2,12,193,5,0,29,101,6,6,1,1,3,15,84,14,64,12,3,23,4,1,1,4,4,5,10,1,3,4,1,1,6,3,7,3,4,2,5,2,3,4,7,5,6,0,9,2565,3,1,4,0,6,6,7,2,5,1,1,12,2,3,1,0,5,0,1,0,1,1,1,6,0,1,2,0,0,0,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
cloth,2644,155,3879,403,361,2196,2060,173,219,1084,302,117,89,576,940,903,191,851,1399,536,156,591,29,228,4,149,434,103,217,262,85,89,414,61,26,5,190,97,160,338,37,40,106,30,39,105,16,41,31,149,44,37,151,274,3,125,43,4,8,44,22,30,19,35,75,11,173,0,71,98,1,0,18,24,16,5,10,3,1,8,17,4,11,16,3,11,0,6,0,2,3,3,2,1,13,38,0,1,17,0,39,20,3,0,3,2,0,9,2,0,6,1,15,3,1519,0,0,3,0,18,5,0,1,0,1,4,3,3,0,0,0,1,0,0,0,1,0,10,1,0,0,1,0,1,2,0,0,0,2,0,0,0,0,2,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
humming,502,18,861,63,92,389,346,26,44,192,68,16,22,88,247,141,45,142,316,104,31,160,7,59,1,29,110,32,23,58,15,29,73,16,11,2,30,25,25,52,7,3,9,8,24,16,2,6,4,30,12,18,38,41,0,22,10,0,2,3,0,20,2,3,18,1,25,0,1,19,2,1,3,4,0,4,0,0,1,0,7,2,5,7,0,0,1,0,0,0,2,1,0,0,1,2,0,0,0,1,0,0,0,0,2,1,2,0,0,0,0,0,5,1,0,338,0,0,0,2,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
reminded,1254,91,2172,201,500,1849,781,88,198,615,227,90,186,456,841,305,91,564,1109,736,101,569,17,181,7,185,246,39,131,125,75,64,527,50,8,3,188,91,166,245,18,38,115,21,29,324,10,7,15,63,60,29,130,127,1,32,38,0,5,10,4,24,16,27,59,3,62,0,7,66,1,0,9,6,1,2,0,1,5,8,20,7,37,6,0,2,1,2,1,1,3,2,0,0,2,4,2,0,0,0,1,0,0,0,2,1,2,2,5,0,3,0,13,4,0,0,1147,2,1,3,0,3,0,0,2,7,0,3,1,1,0,0,1,0,1,0,0,4,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,2,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0
clock,1773,133,4154,298,480,1401,1261,175,299,800,524,94,165,492,1065,418,148,601,1399,476,198,479,33,195,6,173,490,86,111,165,120,89,344,75,15,17,142,108,129,206,30,31,84,43,47,107,20,28,19,134,45,53,168,148,1,66,30,1,5,64,10,53,15,32,107,8,112,0,6,85,6,1,22,16,5,4,2,1,10,13,14,47,29,19,2,4,10,3,0,1,9,14,0,0,3,3,1,0,2,3,4,3,13,0,4,0,1,4,5,1,8,0,8,0,3,0,2,1594,0,8,0,3,2,0,2,16,0,7,0,0,0,88,0,0,0,1,1,2,0,0,5,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
importance,2200,253,4459,459,604,3852,1435,530,306,1233,349,132,248,748,2298,585,141,820,1819,934,276,758,71,373,23,400,617,32,237,249,141,81,583,100,16,6,453,179,329,487,35,114,186,95,37,180,19,21,34,63,73,30,223,271,1,53,154,1,13,26,10,46,28,70,39,1,127,1,5,140,1,0,11,24,1,8,1,0,4,19,84,10,42,9,0,6,4,2,3,10,8,2,2,0,4,2,1,0,0,4,3,2,5,14,0,2,1,3,9,3,13,0,2,6,0,0,1,0,1917,5,11,0,0,0,2,4,1,5,0,0,3,0,0,0,1,4,1,4,1,1,1,0,9,0,1,2,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
box,5134,336,9418,890,1293,3983,4131,399,712,2708,864,261,544,1354,2975,1300,385,1581,3631,1232,467,1672,63,530,37,416,883,245,413,638,265,192,1051,153,27,26,405,288,447,741,105,108,262,133,107,349,17,63,96,494,130,151,518,395,18,164,101,52,35,128,73,62,46,90,201,12,286,1,41,161,14,4,46,34,31,18,5,15,7,15,30,22,50,38,3,35,7,22,2,6,13,10,1,1,14,11,8,1,4,7,14,10,18,3,10,3,5,7,1,4,25,1,5,6,18,2,3,8,5,4222,6,1,3,0,3,25,2,12,2,0,2,2,4,0,0,4,0,12,4,1,2,2,0,1,0,1,0,0,2,0,0,0,2,0,0,0,0,2,1,1,0,1,0,0,0,0,2,0,1,0,0
proud,4596,306,5296,784,1688,4331,2435,579,501,1619,561,248,785,1047,2968,912,230,1821,3062,1475,303,1602,56,681,35,932,982,85,422,338,288,102,818,194,26,34,632,399,358,468,82,178,327,180,69,381,24,65,62,166,68,60,517,405,1,119,185,0,5,35,6,77,54,61,154,5,196,0,9,445,7,0,22,69,5,4,2,1,4,23,79,12,101,10,2,19,5,5,2,6,5,8,5,1,4,4,9,1,8,3,8,6,9,3,6,1,11,2,6,0,8,0,10,7,5,0,0,0,11,6,3575,2,3,0,1,13,12,6,1,1,3,0,0,1,1,0,0,2,0,1,1,3,4,1,4,1,1,1,3,0,0,1,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
funny,930,49,1032,163,416,544,747,213,262,310,142,83,226,601,576,224,76,391,941,388,62,354,12,154,18,103,204,40,155,49,74,105,161,33,2,20,113,79,131,60,24,29,40,51,12,82,5,21,6,59,20,16,73,84,1,43,66,0,5,10,9,13,14,17,51,0,28,1,0,102,0,0,8,4,2,3,0,0,2,1,12,1,17,1,0,3,1,0,0,1,1,2,3,0,1,1,0,0,0,0,6,2,1,1,3,0,1,0,0,0,3,0,3,2,0,1,3,3,0,1,2,1237,0,0,0,9,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
destroy,1424,193,2201,276,437,1193,571,225,112,480,149,129,248,465,1501,213,88,277,897,597,84,399,22,258,11,242,215,34,291,128,133,25,251,55,5,3,301,227,150,212,35,90,74,82,16,144,9,12,36,58,34,31,182,110,0,20,50,0,5,10,5,19,15,35,20,1,81,0,4,59,1,0,18,47,2,4,3,0,0,9,39,2,15,4,0,6,2,0,0,4,1,1,16,1,2,0,1,4,2,1,1,1,1,0,0,0,0,1,8,1,3,0,3,5,1,0,0,2,0,3,3,0,1040,0,0,0,0,2,0,0,2,0,0,0,0,0,0,3,0,1,2,0,0,0,2,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nicer,175,16,189,32,75,117,114,49,48,60,20,16,60,107,139,29,29,64,155,64,6,57,3,43,2,53,38,5,29,11,27,10,55,5,1,6,15,33,12,18,10,6,17,12,3,9,2,2,4,13,5,4,8,20,0,8,5,0,0,1,0,4,2,4,12,0,1,0,1,9,0,0,3,1,1,0,0,0,0,3,3,0,9,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,181,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
filling,1059,52,1932,153,185,821,565,57,93,415,154,58,65,233,549,492,63,299,642,247,63,288,11,87,8,91,176,43,96,117,31,31,167,42,14,4,79,51,60,132,18,17,69,28,29,67,5,6,9,88,25,19,71,119,0,46,19,2,7,10,5,17,8,21,30,2,46,0,4,36,0,0,5,4,7,3,1,0,2,2,24,3,18,10,0,11,1,3,0,1,5,3,0,0,2,0,0,0,1,0,1,1,0,1,10,0,0,2,2,0,3,0,8,1,1,0,2,2,2,3,1,0,0,0,689,4,0,3,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aunt,6046,390,6537,1282,2641,3598,3102,646,1904,2324,1025,368,1213,1490,4748,1498,420,2203,5288,1912,524,1121,103,940,80,809,1227,238,395,593,434,376,1522,260,17,60,837,548,517,505,151,214,410,476,67,832,58,98,130,431,164,154,2179,437,0,206,178,6,26,80,17,89,71,115,306,8,188,0,28,389,22,3,53,91,5,22,1,0,11,32,83,26,139,16,5,19,6,4,1,9,12,10,6,2,10,16,14,0,1,2,19,8,11,3,4,1,3,3,8,4,22,1,10,12,4,0,7,16,4,25,13,9,0,4,4,6295,6,6,2,0,3,0,3,0,1,3,1,9,6,0,0,0,0,0,3,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
disgrace,1454,158,2256,228,400,1565,831,195,150,577,152,72,223,376,1083,321,76,447,876,480,101,461,21,233,7,222,281,21,114,177,119,43,271,53,5,5,233,160,142,181,18,66,107,79,21,133,2,19,11,64,24,22,191,147,0,25,58,0,4,11,3,24,21,41,39,2,92,0,1,41,0,0,4,23,0,3,0,0,0,6,35,2,20,2,0,4,2,2,3,2,4,0,7,0,1,0,0,0,1,6,0,5,10,2,0,0,0,1,3,2,3,0,0,2,3,0,0,0,1,2,12,0,0,0,0,6,1026,0,4,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0
passage,4681,408,10654,758,1134,4664,3444,497,457,2530,804,422,283,1029,3135,999,371,1461,3405,1372,391,1191,50,574,37,429,877,342,603,700,225,161,1050,169,40,8,537,256,584,908,88,100,315,91,482,299,13,81,94,341,134,100,404,515,2,151,92,8,22,78,11,93,54,121,100,10,214,12,19,183,8,3,45,40,16,30,3,9,8,7,61,37,38,56,5,10,12,6,4,9,33,10,1,4,15,8,1,1,3,7,8,2,10,1,12,7,7,7,3,2,9,1,11,3,3,2,3,7,5,12,6,1,2,0,3,6,0,3625,1,2,2,0,0,0,4,3,0,9,1,0,3,1,0,1,2,1,1,1,1,0,0,0,10,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0
insulted,687,74,1093,96,206,630,274,49,46,237,74,26,108,114,379,122,26,226,397,170,47,206,7,91,3,87,96,10,73,52,45,12,178,15,3,9,87,41,45,69,12,20,64,30,2,95,1,6,8,28,16,12,65,89,0,13,15,0,7,4,2,13,5,17,16,0,22,0,2,19,2,0,0,11,0,1,0,0,1,1,12,0,11,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,2,2,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,2,1,0,0,0,0,2,4,1,465,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flows,417,56,938,72,63,298,179,115,32,177,41,27,30,142,160,96,35,29,185,173,25,50,1,48,5,30,95,26,78,81,14,13,27,10,6,0,40,13,27,92,13,9,8,11,35,10,1,4,4,20,8,10,32,8,0,17,10,0,3,4,0,9,2,3,10,0,13,0,0,8,1,0,5,5,4,3,0,2,0,2,21,3,4,1,0,3,1,0,0,4,1,0,1,0,0,0,6,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,204,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
mortal,1717,188,2756,385,539,1661,1160,283,185,792,199,81,244,479,1112,426,111,575,1150,789,138,571,19,288,19,269,454,47,182,204,153,37,443,58,14,7,284,162,220,232,44,62,139,60,44,137,10,24,21,69,31,48,235,154,1,45,87,1,4,29,5,26,24,49,39,5,109,0,10,40,0,1,12,58,4,4,3,0,2,4,77,14,23,4,0,18,6,0,1,2,4,2,4,1,8,1,2,5,6,2,1,0,1,2,2,1,3,0,8,2,2,0,6,5,0,0,0,0,3,2,3,0,2,0,0,3,1,2,0,2,1299,0,0,0,1,0,0,2,0,1,3,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ticking,198,20,622,44,33,278,128,15,41,135,34,4,17,57,118,37,30,95,151,68,22,53,8,24,1,20,67,8,21,18,14,9,32,7,4,1,11,12,18,37,5,1,9,4,6,9,2,1,0,13,3,12,15,25,0,8,2,0,2,2,2,14,2,6,22,0,13,0,1,14,0,0,1,1,0,0,1,0,3,1,2,4,6,3,2,1,5,0,0,0,2,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,88,0,2,0,0,0,0,0,0,0,0,0,0,0,167,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
photograph,311,28,671,58,103,418,403,42,76,203,79,23,57,134,186,89,26,124,345,99,31,112,8,47,1,41,65,9,8,60,21,14,123,7,8,0,42,32,31,64,7,14,30,11,2,33,4,0,11,23,20,8,40,23,0,12,3,1,3,5,7,11,0,0,13,0,29,0,3,15,0,0,4,4,3,1,1,1,1,2,1,0,7,5,0,1,0,0,0,2,2,0,0,0,0,1,1,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,384,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
shimmering,252,10,497,24,32,268,147,12,28,109,26,6,5,65,83,77,12,72,149,60,13,26,0,18,0,7,47,14,13,39,2,7,19,12,12,0,5,1,10,20,7,0,6,2,26,4,1,4,0,20,2,5,10,15,0,15,6,0,1,5,0,6,3,1,4,1,25,0,1,3,0,0,1,2,1,0,0,1,0,0,8,0,5,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
transported,836,104,1689,138,142,968,420,54,77,369,134,30,54,124,623,192,32,359,445,244,64,222,4,87,7,135,153,19,108,156,49,26,203,26,7,1,85,51,54,124,7,33,86,12,18,57,4,4,6,30,26,5,67,152,4,19,23,3,3,15,0,13,9,22,17,0,25,0,5,14,0,0,3,9,0,0,0,1,0,3,26,2,6,3,0,1,1,0,0,0,1,2,0,0,2,0,0,0,1,3,3,0,0,1,2,0,1,2,0,1,2,0,2,1,0,1,1,0,1,0,1,1,0,0,0,1,1,4,0,0,1,0,0,0,477,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
missing,966,92,1925,238,246,870,539,155,141,441,174,75,97,276,581,196,114,459,812,411,78,329,20,164,17,152,196,28,109,129,80,58,269,40,4,7,145,82,110,125,29,31,104,35,30,61,7,14,7,68,41,20,97,179,2,38,21,4,16,28,5,20,11,44,25,0,35,1,5,45,1,0,13,4,4,5,1,1,3,6,18,7,10,6,0,3,1,0,0,1,0,1,1,0,4,1,2,1,2,0,2,0,1,0,2,1,0,2,1,3,3,0,1,1,1,0,0,1,4,4,0,0,0,1,1,3,0,3,1,0,0,1,0,0,0,878,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
retaining,262,13,440,58,81,322,172,34,38,152,37,8,41,72,187,65,14,69,163,79,32,95,4,48,3,36,55,2,29,39,23,4,55,11,7,1,36,18,19,55,2,20,25,22,3,14,1,1,4,11,6,6,28,25,2,11,13,0,0,1,0,33,3,15,16,0,22,0,1,11,1,0,4,2,1,0,0,0,0,1,1,0,3,1,0,7,1,0,1,0,1,1,2,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,174,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
